Using TensorFlow backend.

/opt/conda/lib/python3.6/site-packages/sklearn/preprocessing/data.py:164: UserWarning: Numerical issues were encountered when centering the data and might not be solved. Dataset may contain too large values. You may need to prescale your features.
 6000/19451 [========>.....................] - ETA: 0s - loss: 0.1083 - mean_squared_error: 0.1083

 8200/19451 [===========>..................] - ETA: 0s - loss: 0.1077 - mean_squared_error: 0.1077

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1077 - mean_squared_error: 0.1077

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1120 - mean_squared_error: 0.1120

14600/19451 [=====================>........] - ETA: 0s - loss: 0.1162 - mean_squared_error: 0.1162

16600/19451 [========================>.....] - ETA: 0s - loss: 0.1203 - mean_squared_error: 0.1203

18600/19451 [===========================>..] - ETA: 0s - loss: 0.1188 - mean_squared_error: 0.1188

19451/19451 [==============================] - 1s 27us/step - loss: 0.1181 - mean_squared_error: 0.1181 - val_loss: 0.1052 - val_mean_squared_error: 0.1052
Epoch 980/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1349 - mean_squared_error: 0.1349

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.1074 - mean_squared_error: 0.1074

 4600/19451 [======>.......................] - ETA: 0s - loss: 0.1413 - mean_squared_error: 0.1413

 6600/19451 [=========>....................] - ETA: 0s - loss: 0.1305 - mean_squared_error: 0.1305

 8800/19451 [============>.................] - ETA: 0s - loss: 0.1265 - mean_squared_error: 0.1265

11000/19451 [===============>..............] - ETA: 0s - loss: 0.1224 - mean_squared_error: 0.1224

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1215 - mean_squared_error: 0.1215

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1192 - mean_squared_error: 0.1192

17200/19451 [=========================>....] - ETA: 0s - loss: 0.1174 - mean_squared_error: 0.1174

19400/19451 [============================>.] - ETA: 0s - loss: 0.1177 - mean_squared_error: 0.1177

19451/19451 [==============================] - 1s 26us/step - loss: 0.1177 - mean_squared_error: 0.1177 - val_loss: 0.1016 - val_mean_squared_error: 0.1016
Epoch 981/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1072 - mean_squared_error: 0.1072

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.1014 - mean_squared_error: 0.1014

 4600/19451 [======>.......................] - ETA: 0s - loss: 0.0984 - mean_squared_error: 0.0984

 6600/19451 [=========>....................] - ETA: 0s - loss: 0.1011 - mean_squared_error: 0.1011

 8600/19451 [============>.................] - ETA: 0s - loss: 0.1027 - mean_squared_error: 0.1027

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1135 - mean_squared_error: 0.1135

12600/19451 [==================>...........] - ETA: 0s - loss: 0.1138 - mean_squared_error: 0.1138

14600/19451 [=====================>........] - ETA: 0s - loss: 0.1140 - mean_squared_error: 0.1140

16600/19451 [========================>.....] - ETA: 0s - loss: 0.1154 - mean_squared_error: 0.1154

18600/19451 [===========================>..] - ETA: 0s - loss: 0.1137 - mean_squared_error: 0.1137

19451/19451 [==============================] - 1s 27us/step - loss: 0.1139 - mean_squared_error: 0.1139 - val_loss: 0.0991 - val_mean_squared_error: 0.0991
Epoch 982/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1159 - mean_squared_error: 0.1159

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.1044 - mean_squared_error: 0.1044

 4600/19451 [======>.......................] - ETA: 0s - loss: 0.1176 - mean_squared_error: 0.1176

 6800/19451 [=========>....................] - ETA: 0s - loss: 0.1170 - mean_squared_error: 0.1170

 9000/19451 [============>.................] - ETA: 0s - loss: 0.1138 - mean_squared_error: 0.1138

11200/19451 [================>.............] - ETA: 0s - loss: 0.1131 - mean_squared_error: 0.1131

13400/19451 [===================>..........] - ETA: 0s - loss: 0.1175 - mean_squared_error: 0.1175

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1194 - mean_squared_error: 0.1194

17800/19451 [==========================>...] - ETA: 0s - loss: 0.1176 - mean_squared_error: 0.1176

19451/19451 [==============================] - 0s 25us/step - loss: 0.1163 - mean_squared_error: 0.1163 - val_loss: 0.1055 - val_mean_squared_error: 0.1055
Epoch 983/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1018 - mean_squared_error: 0.1018

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.1023 - mean_squared_error: 0.1023

 4400/19451 [=====>........................] - ETA: 0s - loss: 0.1138 - mean_squared_error: 0.1138

 6600/19451 [=========>....................] - ETA: 0s - loss: 0.1124 - mean_squared_error: 0.1124

 8600/19451 [============>.................] - ETA: 0s - loss: 0.1210 - mean_squared_error: 0.1210

10800/19451 [===============>..............] - ETA: 0s - loss: 0.1171 - mean_squared_error: 0.1171

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1143 - mean_squared_error: 0.1143

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1128 - mean_squared_error: 0.1128

17000/19451 [=========================>....] - ETA: 0s - loss: 0.1143 - mean_squared_error: 0.1143

19000/19451 [============================>.] - ETA: 0s - loss: 0.1161 - mean_squared_error: 0.1161

19451/19451 [==============================] - 1s 26us/step - loss: 0.1169 - mean_squared_error: 0.1169 - val_loss: 0.0945 - val_mean_squared_error: 0.0945
Epoch 984/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0946 - mean_squared_error: 0.0946

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.1136 - mean_squared_error: 0.1136

 4600/19451 [======>.......................] - ETA: 0s - loss: 0.1028 - mean_squared_error: 0.1028

 6800/19451 [=========>....................] - ETA: 0s - loss: 0.1060 - mean_squared_error: 0.1060

 8800/19451 [============>.................] - ETA: 0s - loss: 0.1093 - mean_squared_error: 0.1093

11000/19451 [===============>..............] - ETA: 0s - loss: 0.1101 - mean_squared_error: 0.1101

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1100 - mean_squared_error: 0.1100

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1107 - mean_squared_error: 0.1107

17200/19451 [=========================>....] - ETA: 0s - loss: 0.1133 - mean_squared_error: 0.1133

19400/19451 [============================>.] - ETA: 0s - loss: 0.1122 - mean_squared_error: 0.1122

19451/19451 [==============================] - 1s 26us/step - loss: 0.1124 - mean_squared_error: 0.1124 - val_loss: 0.0914 - val_mean_squared_error: 0.0914
Epoch 985/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1406 - mean_squared_error: 0.1406

 2200/19451 [==>...........................] - ETA: 0s - loss: 0.1180 - mean_squared_error: 0.1180

 4400/19451 [=====>........................] - ETA: 0s - loss: 0.1113 - mean_squared_error: 0.1113

 6400/19451 [========>.....................] - ETA: 0s - loss: 0.1172 - mean_squared_error: 0.1172

 8200/19451 [===========>..................] - ETA: 0s - loss: 0.1154 - mean_squared_error: 0.1154

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1099 - mean_squared_error: 0.1099

12200/19451 [=================>............] - ETA: 0s - loss: 0.1149 - mean_squared_error: 0.1149

14200/19451 [====================>.........] - ETA: 0s - loss: 0.1146 - mean_squared_error: 0.1146

16400/19451 [========================>.....] - ETA: 0s - loss: 0.1177 - mean_squared_error: 0.1177

18600/19451 [===========================>..] - ETA: 0s - loss: 0.1169 - mean_squared_error: 0.1169

19451/19451 [==============================] - 1s 27us/step - loss: 0.1161 - mean_squared_error: 0.1161 - val_loss: 0.1031 - val_mean_squared_error: 0.1031
Epoch 986/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0842 - mean_squared_error: 0.0842

 2200/19451 [==>...........................] - ETA: 0s - loss: 0.0960 - mean_squared_error: 0.0960

 4400/19451 [=====>........................] - ETA: 0s - loss: 0.1046 - mean_squared_error: 0.1046

 6400/19451 [========>.....................] - ETA: 0s - loss: 0.1106 - mean_squared_error: 0.1106

 8400/19451 [===========>..................] - ETA: 0s - loss: 0.1123 - mean_squared_error: 0.1123

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1151 - mean_squared_error: 0.1151

12200/19451 [=================>............] - ETA: 0s - loss: 0.1126 - mean_squared_error: 0.1126

14400/19451 [=====================>........] - ETA: 0s - loss: 0.1107 - mean_squared_error: 0.1107

16600/19451 [========================>.....] - ETA: 0s - loss: 0.1101 - mean_squared_error: 0.1101

18800/19451 [===========================>..] - ETA: 0s - loss: 0.1092 - mean_squared_error: 0.1092

19451/19451 [==============================] - 1s 27us/step - loss: 0.1092 - mean_squared_error: 0.1092 - val_loss: 0.1043 - val_mean_squared_error: 0.1043
Epoch 987/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0925 - mean_squared_error: 0.0925

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.1350 - mean_squared_error: 0.1350

 4200/19451 [=====>........................] - ETA: 0s - loss: 0.1199 - mean_squared_error: 0.1199

 5800/19451 [=======>......................] - ETA: 0s - loss: 0.1383 - mean_squared_error: 0.1383

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1333 - mean_squared_error: 0.1333

 9600/19451 [=============>................] - ETA: 0s - loss: 0.1260 - mean_squared_error: 0.1260

11600/19451 [================>.............] - ETA: 0s - loss: 0.1220 - mean_squared_error: 0.1220

13600/19451 [===================>..........] - ETA: 0s - loss: 0.1212 - mean_squared_error: 0.1212

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1191 - mean_squared_error: 0.1191

17600/19451 [==========================>...] - ETA: 0s - loss: 0.1169 - mean_squared_error: 0.1169


19451/19451 [==============================] - 1s 28us/step - loss: 0.1169 - mean_squared_error: 0.1169 - val_loss: 0.0984 - val_mean_squared_error: 0.0984
Epoch 988/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0764 - mean_squared_error: 0.0764

 2200/19451 [==>...........................] - ETA: 0s - loss: 0.0974 - mean_squared_error: 0.0974

 4200/19451 [=====>........................] - ETA: 0s - loss: 0.0935 - mean_squared_error: 0.0935

 6200/19451 [========>.....................] - ETA: 0s - loss: 0.1050 - mean_squared_error: 0.1050

 8200/19451 [===========>..................] - ETA: 0s - loss: 0.1142 - mean_squared_error: 0.1142

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1190 - mean_squared_error: 0.1190

12200/19451 [=================>............] - ETA: 0s - loss: 0.1157 - mean_squared_error: 0.1157

14200/19451 [====================>.........] - ETA: 0s - loss: 0.1177 - mean_squared_error: 0.1177

16200/19451 [=======================>......] - ETA: 0s - loss: 0.1160 - mean_squared_error: 0.1160

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1154 - mean_squared_error: 0.1154

19451/19451 [==============================] - 1s 27us/step - loss: 0.1151 - mean_squared_error: 0.1151 - val_loss: 0.1003 - val_mean_squared_error: 0.1003
Epoch 989/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0861 - mean_squared_error: 0.0861

 2200/19451 [==>...........................] - ETA: 0s - loss: 0.1254 - mean_squared_error: 0.1254

 4200/19451 [=====>........................] - ETA: 0s - loss: 0.1220 - mean_squared_error: 0.1220

 6200/19451 [========>.....................] - ETA: 0s - loss: 0.1135 - mean_squared_error: 0.1135

 8200/19451 [===========>..................] - ETA: 0s - loss: 0.1154 - mean_squared_error: 0.1154

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1164 - mean_squared_error: 0.1164

12200/19451 [=================>............] - ETA: 0s - loss: 0.1176 - mean_squared_error: 0.1176

14200/19451 [====================>.........] - ETA: 0s - loss: 0.1158 - mean_squared_error: 0.1158

16200/19451 [=======================>......] - ETA: 0s - loss: 0.1141 - mean_squared_error: 0.1141

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1137 - mean_squared_error: 0.1137

19451/19451 [==============================] - 1s 27us/step - loss: 0.1139 - mean_squared_error: 0.1139 - val_loss: 0.0975 - val_mean_squared_error: 0.0975
Epoch 990/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0947 - mean_squared_error: 0.0947

 2200/19451 [==>...........................] - ETA: 0s - loss: 0.1012 - mean_squared_error: 0.1012

 4200/19451 [=====>........................] - ETA: 0s - loss: 0.1234 - mean_squared_error: 0.1234

 6000/19451 [========>.....................] - ETA: 0s - loss: 0.1201 - mean_squared_error: 0.1201

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1215 - mean_squared_error: 0.1215

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.1199 - mean_squared_error: 0.1199

12000/19451 [=================>............] - ETA: 0s - loss: 0.1194 - mean_squared_error: 0.1194

14000/19451 [====================>.........] - ETA: 0s - loss: 0.1190 - mean_squared_error: 0.1190

16000/19451 [=======================>......] - ETA: 0s - loss: 0.1162 - mean_squared_error: 0.1162

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1163 - mean_squared_error: 0.1163

19451/19451 [==============================] - 1s 27us/step - loss: 0.1155 - mean_squared_error: 0.1155 - val_loss: 0.0945 - val_mean_squared_error: 0.0945
Epoch 991/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0775 - mean_squared_error: 0.0775

 2200/19451 [==>...........................] - ETA: 0s - loss: 0.1160 - mean_squared_error: 0.1160

 4200/19451 [=====>........................] - ETA: 0s - loss: 0.1157 - mean_squared_error: 0.1157

 6200/19451 [========>.....................] - ETA: 0s - loss: 0.1215 - mean_squared_error: 0.1215

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1184 - mean_squared_error: 0.1184

10000/19451 [==============>...............] - ETA: 0s - loss: 0.1168 - mean_squared_error: 0.1168

11800/19451 [=================>............] - ETA: 0s - loss: 0.1175 - mean_squared_error: 0.1175

14000/19451 [====================>.........] - ETA: 0s - loss: 0.1151 - mean_squared_error: 0.1151

16200/19451 [=======================>......] - ETA: 0s - loss: 0.1150 - mean_squared_error: 0.1150

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1133 - mean_squared_error: 0.1133


19451/19451 [==============================] - 1s 27us/step - loss: 0.1144 - mean_squared_error: 0.1144 - val_loss: 0.0934 - val_mean_squared_error: 0.0934
Epoch 992/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1138 - mean_squared_error: 0.1138

 2200/19451 [==>...........................] - ETA: 0s - loss: 0.0985 - mean_squared_error: 0.0985

 4200/19451 [=====>........................] - ETA: 0s - loss: 0.1105 - mean_squared_error: 0.1105

 6200/19451 [========>.....................] - ETA: 0s - loss: 0.1092 - mean_squared_error: 0.1092

 8200/19451 [===========>..................] - ETA: 0s - loss: 0.1084 - mean_squared_error: 0.1084

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1192 - mean_squared_error: 0.1192

12600/19451 [==================>...........] - ETA: 0s - loss: 0.1205 - mean_squared_error: 0.1205

14800/19451 [=====================>........] - ETA: 0s - loss: 0.1191 - mean_squared_error: 0.1191

17000/19451 [=========================>....] - ETA: 0s - loss: 0.1165 - mean_squared_error: 0.1165

19200/19451 [============================>.] - ETA: 0s - loss: 0.1165 - mean_squared_error: 0.1165
